id;tip_detail;tag_id
1000;"En este tipo de imagen el agua se ve negra cuando es cristalina o azul oscuro cuando tiene pocos sedimentos o en ríos correntosos. Algunos sedimentos pueden darle también colores rosados similares a la nieve. (A: SPOT falso color; B: GoogleMaps color verdadero)";1000
1001;En zonas montañosas pueden confundirse las sombras con agua. Ante la duda podés revisar el mapa topográfico.;1000
1002;En esta imagen el agua se ve negra en el caso de aguas cristalinas y azul oscuro en el caso de aguas con sedimentos o ríos correntosos.;1000
1003;En zonas muy frías el agua en la imagen de invierno puede encontrarse congelada y verse como hielo/nieve. Revisá la imagen de verano para corroborar si se trata de agua o nieve/hielo.;1000
1004;El agua es fácil de reconocer. La textura siempre es fina y el color varía según la cantidad y origen mineral de los sedimentos que contenga.;1000
1005;Cuando el bosque no es muy denso, como en estas imágenes, pueden distinguirse las copas piramidales que sobresalen del dosel (A). Son copas angostas y más fáciles de distinguir si se puede ver su sombra (B).;1001
1006;La especie está restringida a las zonas más húmedas de los bosques en Chubut, Río Negro y sur de Neuquén, generalmente muy cerca del límite con Chile.;1001
1007;Generalmente forma parte de bosques mixtos acompañando al Coihue. Rara vez forma bosquetes puros en cercanías de ríos o lagos.;1001
1008;Esta clase incluye bosques donde los árboles son mayores a 7 m. Cubren más del 20% del suelo, y más del 80% del estrato boscoso superior en altura, en compañía de otras especies del mismo estrato.;1001
1009;Las gruesas ramas dispuestas radialmente pueden, en ocasiones, distinguirse en imágenes de alta resolución, pudiéndose diferenciar de las copas de otras especies.;1002
1010;"En estas imágenes el bosque de Araucaria tiene un tono rojo oscuro y textura gruesa.";1002
1011;Los bosques de Araucaria de Argentina, solamente se encuentran en la provincia de Neuquén;1002
1012;La araucaria crece en un amplio rango de altitudes. En ocasiones forma parte del límite altitudinal superior del bosque.;1002
1013;Esta clase incluye bosques donde los árboles mayores a 7 m, cubren el 20% o más del suelo, y más del 80% del estrato boscoso superior en altura, en compañía de otras especies del mismo estrato.;1002
1014;Al ser la araucaria una especie de hoja perenne, sus copas se ven de color rojizo oscuro en imágenes de falso color de invierno.;1002
1015;Los árboles grandes de Araucaria nunca están cubiertos de nieve en invierno, pero cuando la densidad es baja puede verse la nieve del suelo entre las copas.;1002
1016;Las gruesas ramas dispuestas radialmente pueden en ocasiones distinguirse en imágenes de alta resolución, pudiéndose diferenciar de las copas de otras especies.;1003
1017;Los bosques de Araucaria solamente se encuentran en la provincia de Neuquén.;1003
1018;En la provincia de Neuquén es común encontrar a la Araucaria creciendo en densidades muy bajas. A veces acompañada de Lenga achaparrada o Ñire achaparrado en lugares altos, o sola entre estepa, eriales o arbustales. Sus copas grandes se destacan sobre el estrato inferior de altura.;1003
1019;Esta clase incluye bosques donde los árboles cubren el 20% o más de la superficie del suelo, pero no superan los 7 m. de altura (Araucaria Baja), o árboles que superan los 7m. de altura pero no cubren el 20% del suelo, y al menos el 80% del estrato superior boscoso está compuesto por Araucaria (Araucaria baja o abierta).;1003
1020;"Los arbustales se componen principalmente de especies xerófitas, de hojas pequeñas y baja actividad fotosintética; por lo tanto su reflectancia en el infrarrojo es baja, haciendo que en estas imágenes se vean en tonos verdes oscuros.";1005
1021;Por el tamaño de los arbustos suelen proyectar sombras, por eso son más oscuros que la estepa.;1005
1022;En esta imagen los arbustales se muestran en tonos verdes, generalmente oscuros. Casi no difieren de las imágenes de verano.;1005
1023;La textura en estas imágenes puede ayudar a distinguir los arbustales de la cobertura herbácea subarbustiva, que en imágenes de menor resolución pueden ser muy similares.;1005
1024;Generalmente se ve en tonos verde mate (A), pero pueden en ocasiones verse en tonos más anaranjados, en brillos medios o bajos. Cuando forma manchones abiertos el color se ve muy influenciado por la superficie del suelo.;1004
1025;En Patagonia Argentina, esta especie se distribuye en ambientes áridos a semiáridos de las provincias de Chubut, Río Negro y Neuquén.;1004
1026;El chacay es una especie de entre 1 y 5 m. de altura que crece en zonas mallinosas o acompañando cauces de ríos y arroyos. En general forma manchones abiertos y puede estar junto a Maitenes y otras especies.;1004
1027;La forma cónica de la copa de los Cipreses puede en ocasiones distinguirse en estas imágenes, especialmente si se puede ver su sombra.;1006
1028;Esta clase incluye bosques donde los árboles mayores a 7 m cubren el 20% o más del suelo y el 80% del estrato superior boscoso está cubierto por Ciprés.;1006
1029;Es común encontrar Ciprés en las partes más bajas de las laderas, en valles y en laderas muy rocosas. Más frecuente en laderas secas con exposición Norte.;1006
1030;El ciprés crece comúnmente como bosque mixto en sitios lluviosos hacia el oeste y en formaciones puras en los sitios secos hacia el este.;1006
1031;Esta especie se distribuye desde el centro Oeste de Chubut hasta Neuquén.;1006
1032;El Ciprés de la cordillera puede tener dos tipos de follage: A: de sombra (más vigoroso) y B: de sol (menos hojas y menos coloridas). En esta imagen pueden verse en tonos rojizos (A) o verdes (B) respectivamente, y generalmente de brillo bajo.;1006
1033;El ciprés conserva sus hojas durante todo el año, por lo tanto en las imágenes de invierno conserva su color en tonos rojos o verdes, siempre con brillos muy bajos.;1006
1034;Los bosques de ciprés no tienen límites definidos sino que los árboles aparecen cada vez más esparcidos. En estas zonas de transición pueden encontrarse los bosques de ciprés abierto.;1007
1035;En imágenes de baja resolución como ésta, el Ciprés juvenil o ralo es fácilmente confundible con arbustales densos por su color verde oscuro.;1007
1036;Esta especie se distribuye desde el Centro Oeste de Chubut hasta Neuquén.;1007
1072;Los bosques de guindo se encuentran casi exclusivamente en las provincias de Santa Cruz y Tierra del Fuego. ;1018
1037;Cuando la densidad del bosque de Ciprés es muy baja, la imagen muestra principalmente la cobertura del suelo (estepa, erial o arbustal) salpicada de árboles aislados que pueden o no diferenciarse según la imagen que estés viendo.;1007
1038;La forma cónica de la copa de los Cipreses puede en ocasiones distinguirse en imágenes de alta definición, especialmente si se puede ver su sombra.;1007
1039;Esta clase incluye bosques donde los árboles cubren el 20% o más de la superficie del suelo, pero no superan los 7 m. de altura (Ciprés bajo), o árboles que superan los 7m. de altura pero no cubren el 20% del suelo, y al menos el 80% del estrato superior boscoso está compuesto por Ciprés. (Ciprés abierto);1007
1040;"El Ciprés de las Guaitecas es una especie muy escasa en Argentina. Se la encuentra en pequeños bosquetes puros bordeando mallines y turberas, distribuido discontinuamente desde el Sur de Neuquén hasta Santa Cruz. (A: SPOT falso color; B:Bing color verdadero; C: foto terrestre)";1008
1041;Esta clase incluye bosques donde los árboles mayores a 7 m cubren el 20% o más del suelo y el 80% del estrato superior boscoso está cubierto por Ciprés de las Guaitecas.;1008
1042;La mayoría de las veces el ciprés de las Guaitecas crece poco denso y los árboles adultos están aislados. Estos se ven como puntos negros sobre el mallín o turbera. Predomina el color de la superficie del suelo.;1008
1043;En estas imágenes puede distinguirse la forma piramidal de su copa, especialmente si es posible ver su sombra.;1008
1044;El Ciprés de las Guaitecas es una especie muy escasa en Argentina. Se la encuentra en pequeños bosquetes puros en mallines y turberas, distribuido discontinuamente desde el Sur de Neuquén hasta Santa Cruz.;1009
1045;Esta clase incluye bosques donde los árboles cubren el 20% o más del suelo, pero no superan los 7 m de altura y al menos el 80% del estrato superior boscoso está cubierto por Ciprés de las Guaitecas;1009
1046;En estas imágenes el bosque adulto de Coihue se caracteriza por verse en tono rojo-anaranjado y texturas gruesas (a). En la imagen se ve la diferencia con la Lenga (b).;1010
1047;Esta especie se distribuye en las provincias de Chubut, Río Negro y Neuquén. En las imágenes puede confundirse con el Guindo, pero este último se encuentra en Santa Cruz y Tierra del Fuego.;1010
1048;Las copas grandes típicas de bosques adultos de esta especie hacen que se vea en texturas gruesas. Puede encontrarse en texturas medias en estados juveniles o de alta densidad.;1010
1049;Es común encontrar esta especie en laderas bajas, protegidas del frío y los vientos fuertes y en cercanías de espejos de agua. En pendientes largas suele aparecer a media ladera, coincidiendo con la altura del cinturón térmico.;1010
1050;Esta clase incluye bosques donde los árboles mayores a 7 m cubren el 20% o más del suelo y el 80% del estrato superior boscoso está cubierto por Coihue.;1010
1051;El Coihue conserva sus hojas durante todo el año, por lo tanto en estas imágenes conserva su tono rojo.;1010
1052;Las copas de los coihues son generalmente bien definidas y de gran tamaño, incluso mayores a las de Lenga.;1010
1053;Esta especie se distribuye en las provincias de Chubut, Río Negro y Neuquén. En las imágenes puede confundirse con el Guindo, pero este último se encuentra en Santa Cruz y Tierra del Fuego.;1011
1054;Esta clase es común encontrarla en bosques de coihue que han sufrido algún disturbio menor, como derrumbes en pendientes fuertes. En el perímetro del disturbio suele encontrarse una franja de regeneración.;1011
1055;En estas imágenes el bosque joven de Coihue se caracteriza por verse en color rojo-anaranjado muy saturado y texturas medias a finas.;1011
