id;meters;lon;lat;resolution;name;image_id;copyright;image_type
1004;13890.625;-73.040853242763;-50.4417446363473;13.5650634765625;bing_RE13-57;1187;(c) 2015 Bing, Microsoft Corporation, Digital Globe, HERE.;Bing
1008;13890.6250000068;-73.0408532427631;-50.4417446363472;13.5650634765691;landsatCR_2_RE13-57;1190;Datos capturados entre Agosto y Septiembre de 1999 y 2003. 15m de resolución espacial. Falso color con infrarrojo cercano. (c) USGS/NASA Landsat;LandsatCR
1010;13890.6250000068;-73.0408532427631;-50.4417446363472;13.5650634765691;landsatFC_2_RE13-57;1191;Datos capturados entre Agosto y Septiembre de 1999 y 2003. 15m de resolución espacial. Falso color con infrarrojo cercano. (c) USGS/NASA Landsat;LandsatFC
1012;13890.6250000068;-73.0408532427631;-50.4417446363472;13.5650634765691;spotMS_2_RE13-57;1192;Datos capturados entre Agosto y Septiembre de 1999 y 2003. 15m de resolución espacial. Falso color con infrarrojo cercano. (c) USGS/NASA Landsat;SpotMS
1198;18520.8333333351;-71.45282455706;-39.6975818191672;18.0867513020851;landsatCR_4_RE18-09;1197;Datos capturados el 01/09/2009. 30m de resolución espacial. Falso color con infrarrojo cercano. (c) USGS/NASA Landsat;LandsatCR
1200;18520.8333333351;-71.45282455706;-39.6975818191672;18.0867513020851;landsatFC_4_RE18-09;1199;Datos capturados el 01/09/2009. 30m de resolución espacial. Falso color con infrarrojo cercano. (c) USGS/NASA Landsat;LandsatFC
1202;18520.8333333351;-71.45282455706;-39.6975818191672;18.0867513020851;spotMS_5_RE18-09;1201;Datos capturados NA. NAm de resolución espacial. NA. NA;SpotMS
1204;18520.8333333335;-71.45282455706;-39.6975818191672;18.0867513020835;bing_RE18-09;1203;(c) 2015 Bing, Microsoft Corporation, Digital Globe, HERE.;Bing
1206;18520.8333333335;-71.45282455706;-39.6975818191672;18.0867513020835;esriTopo_RE18-09;1205;(c) 2015 Esri, DeLorme, FAO, USGS, NOAA.;EsriTopo
1229;7408.33333333419;-71.7011990262043;-46.5443487740572;7.23470052083417;spotMS_2_RE7-23;1228;Datos capturados entre Agosto y Septiembre de 1999 y 2003. 15m de resolución espacial. Falso color con infrarrojo cercano. (c) USGS/NASA Landsat;SpotMS
1231;7408.33333333419;-71.7011990262043;-46.5443487740572;7.23470052083417;landsatCR_3_RE7-23;1230;Datos capturados entre Agosto y Septiembre de 1999 y 2003. 15m de resolución espacial. Falso color con infrarrojo cercano. (c) USGS/NASA Landsat;LandsatCR
1233;7408.33333333419;-71.7011990262043;-46.5443487740572;7.23470052083417;landsatFC_2_RE7-23;1232;Datos capturados entre Agosto y Septiembre de 1999 y 2003. 15m de resolución espacial. Falso color con infrarrojo cercano. (c) USGS/NASA Landsat;LandsatFC
1235;7408.33333333419;-71.7011990262043;-46.5443487740572;7.23470052083417;landsatFC_3_RE7-23;1234;Datos capturados entre Agosto y Septiembre de 1999 y 2003. 15m de resolución espacial. Falso color con infrarrojo cercano. (c) USGS/NASA Landsat;LandsatFC
1237;7408.33333333349;-71.7011990262043;-46.5443487740572;7.23470052083348;bing_RE7-23;1236;(c) 2015 Bing, Microsoft Corporation, Digital Globe, HERE.;Bing
1239;7408.33333333419;-71.7011990262043;-46.5443487740572;7.23470052083417;landsatCR_2_RE7-23;1238;Datos capturados entre Agosto y Septiembre de 1999 y 2003. 15m de resolución espacial. Falso color con infrarrojo cercano. (c) USGS/NASA Landsat;LandsatCR
1267;13890.6250000009;-71.5030116761024;-44.7906011687373;13.5650634765634;landsatFC_3_RE13-57;1266;Datos capturados entre Agosto y Septiembre de 1999 y 2003. 15m de resolución espacial. Falso color con infrarrojo cercano. (c) USGS/NASA Landsat;LandsatFC
1269;13890.6250000009;-71.5030116761024;-44.7906011687373;13.5650634765634;spotMS_3_RE13-57;1268;Datos capturados entre Agosto y Septiembre de 1999 y 2003. 15m de resolución espacial. Falso color con infrarrojo cercano. (c) USGS/NASA Landsat;SpotMS
1273;13890.6250000009;-71.5030116761024;-44.7906011687373;13.5650634765634;landsatCR_3_RE13-57;1272;Datos capturados entre Agosto y Septiembre de 1999 y 2003. 15m de resolución espacial. Falso color con infrarrojo cercano. (c) USGS/NASA Landsat;LandsatCR
1296;13890.625;-71.5030116761024;-44.7906011687373;13.5650634765625;esriTopo_RE13-57_1024_3;1295;(c) 2015 Esri, DeLorme, FAO, USGS, NOAA.;EsriTopo
1299;13890.6250000051;-72.9528975232507;-49.2886076358934;13.5650634765675;spotPS_9_RE13-57_1024_4;1298;Datos capturados NA. NAm de resolución espacial. NA. NA;SpotPS
1304;13890.625;-72.9528975232506;-49.2886076358935;13.5650634765625;esriTopo_RE13-57_1024_4;1303;(c) 2015 Esri, DeLorme, FAO, USGS, NOAA.;EsriTopo
1306;13890.625;-72.9528975232506;-49.2886076358935;13.5650634765625;bing_inv_RE13-57_1024_4;1305;(c) 2015 Bing, Microsoft Corporation, Digital Globe, HERE.;Bing
1308;13890.6250000051;-72.9528975232507;-49.2886076358934;13.5650634765675;spotMS_2_RE13-57_1024_4;1307;Datos capturados entre Agosto y Septiembre de 1999 y 2003. 15m de resolución espacial. Falso color con infrarrojo cercano. (c) USGS/NASA Landsat;SpotMS
1310;13890.6250000051;-72.9528975232507;-49.2886076358934;13.5650634765675;landsatFC_2_RE13-57_1024_4;1309;Datos capturados entre Agosto y Septiembre de 1999 y 2003. 15m de resolución espacial. Falso color con infrarrojo cercano. (c) USGS/NASA Landsat;LandsatFC
1312;13890.6250000051;-72.9528975232507;-49.2886076358934;13.5650634765675;landsatCR_2_RE13-57_1024_4;1311;Datos capturados entre Agosto y Septiembre de 1999 y 2003. 15m de resolución espacial. Falso color con infrarrojo cercano. (c) USGS/NASA Landsat;LandsatCR
1006;13890.625;-73.040853242763;-50.4417446363473;13.5650634765625;esriTopo_RE13-57;1189;(c) 2015 Esri, DeLorme, FAO, USGS, NOAA.;EsriTopo
1013;1098.02083333349;-71.3932033900666;-42.7743430376693;1.07228597005223;bing_RE1-07-9;1012;(c) 2015 Bing, Microsoft Corporation, Digital Globe, HERE.;Bing
1015;4392.08333333349;-71.7678989579992;-42.6158249125048;4.28914388020848;bing_RE4-29-8;1014;(c) 2015 Bing, Microsoft Corporation, Digital Globe, HERE.;Bing
